coordinate	filename	sha256
ac.grim.grimac:GrimAPI:1.6.0.12	GrimAPI-1.6.0.12.jar	3e47ab8cbc73c5bdb6ba36e0b066f61095361024dd28cea73e0377f2cf963148
ac.grim.grimac:common:0.1.0-alpha.1	common-0.1.0-alpha.1.jar	c049eaca8a7ccb17f4bd2c90845a2d852d087fe5455787fe06639db9df2c49ed
ac.grim.grimac:defender-core:0.1.0-alpha.1	defender-core-0.1.0-alpha.1.jar	d3d3b22d53396412f8e6bdd0f0e6ddbfc01e2ace6060d3209e99751e4e9a2f5a
ac.grim.grimac:grim-bukkit-internal:1.6.0.12	grim-bukkit-internal-1.6.0.12.jar	38d435a222d0ffb9deeb48b703ba4f0c6797160c4f4006a76df221ace65560cf
ac.grim.grimac:grim-internal:1.6.0.12	grim-internal-1.6.0.12.jar	ae384161058248ca8ae1c16f873f9a6d1032d5b6b628c06c12bb781ab350624d
com.github.alexheretic:dynamics:4.0	dynamics-4.0.jar	f7dd320a34c717f9165d79b0b96e3dd77e9f269d86c7464803828a214fa8ab83
com.github.alexheretic:fluent:2.0	fluent-2.0.jar	0545349d566b75028993758d2d3e61eec15008e70b3a7faae94cf82ff8c19af8
com.github.retrooper:packetevents-api:2.14.0-SNAPSHOT	packetevents-api-2.14.0-SNAPSHOT.jar	2ca960e5b7554e4316d4c17f15e820733320446e216184195c77f62e510e1290
com.github.retrooper:packetevents-netty-common:2.14.0-SNAPSHOT	packetevents-netty-common-2.14.0-SNAPSHOT.jar	12f4909bd29d9de5c3700d744ad1bbcbbb90635e1091b414129baaea85a9de7d
com.github.retrooper:packetevents-spigot:2.14.0-SNAPSHOT	packetevents-spigot-2.14.0-SNAPSHOT.jar	0caf275431575883a4057fa5cff4c7531a425fabd0e9f314ba4e70f1553f5df2
com.googlecode.json-simple:json-simple:1.1.1	json-simple-1.1.1.jar	4e69696892b88b41c55d49ab2fdcc21eead92bf54acc588c0050596c3b75199c
com.lmax:disruptor:3.4.4	disruptor-3.4.4.jar	1524ed31f13bcabee1b6146e67be30c6317cb94fcd0c7c2f7c7a1f3e82087c51
com.zaxxer:HikariCP:7.0.2	HikariCP-7.0.2.jar	f1e612fa27345be3107a85431e8a8aeb205c15364ab2f2d411e40a9d7bb08095
github.scarsz:configuralize:1.4.1	configuralize-1.4.1-slim.jar	ff797023560de74a0331a961fb0a499ba0beee9a06232e9c5890c72590eef1a3
io.leangen.geantyref:geantyref:1.3.16	geantyref-1.3.16.jar	7f1d591092d5142b6aaa7cf59f94c4c74d57dbeef03b2f8262949f8f36bac6e3
it.unimi.dsi:fastutil:8.5.15	fastutil-8.5.15.jar	cffeb6673bdf1e6e4377d684df2f55ac359cf5cf6df613e05e62deeea500936a
net.kyori:adventure-api:4.26.1	adventure-api-4.26.1.jar	551e536b9ea868f30e72c7900a309b35124ee7d4889fa3b3aed0910299751a26
net.kyori:adventure-key:4.26.1	adventure-key-4.26.1.jar	eec172d63db77b40eb7abeeb25f65eedea89bd30264d057b68b12fecb731be5e
net.kyori:adventure-nbt:4.26.1	adventure-nbt-4.26.1.jar	f26ef6bff5fcdd817902b4dfd353561d98cb131b4ecb67341ff00ef2ed1336f8
net.kyori:adventure-platform-api:4.4.0	adventure-platform-api-4.4.0.jar	ec604628c2b7c165ea74c1fcb3a2d0f03359c2c77a14960e3a0bc2e379670ac2
net.kyori:adventure-platform-bukkit:4.4.0	adventure-platform-bukkit-4.4.0.jar	1e0ca7d092c0a3b22d451db9896b6a645f41c68f41d2b7c5df8aa73ada361e5e
net.kyori:adventure-platform-facet:4.4.0	adventure-platform-facet-4.4.0.jar	20f8e6db34d722a4acccbedcc9b6c02e8ee6b3cab9350b06ab3d1c0b0b8b454f
net.kyori:adventure-platform-viaversion:4.4.0	adventure-platform-viaversion-4.4.0.jar	df463083060a51403df0cfe3e08e3c8890103bfc707e9235f6279e87c619753f
net.kyori:adventure-text-minimessage:4.26.1	adventure-text-minimessage-4.26.1.jar	1d43451e9af473252dc8af3e8084238d5ce68ad43af0e3b7383eb3d4b63fff9f
net.kyori:adventure-text-serializer-bungeecord:4.4.0	adventure-text-serializer-bungeecord-4.4.0.jar	e1bc376c6dc7a2100016015735ce4ccc534d2b26bf5ab82aac751c5032056c39
net.kyori:adventure-text-serializer-commons:4.26.1	adventure-text-serializer-commons-4.26.1.jar	66527fef559da4d91cda692491034f903d5b01e835de1b091edfbb6b51cee5a2
net.kyori:adventure-text-serializer-gson-legacy-impl:4.21.0	adventure-text-serializer-gson-legacy-impl-4.21.0.jar	682f5c59d853f24a40eb89afe4b92b83aa7f67cc85feb4d281c1b42e55b29f30
net.kyori:adventure-text-serializer-gson:4.26.1	adventure-text-serializer-gson-4.26.1.jar	e4a908dedc4acb4305083d916d362ddc2b21ecf452d577a0be665280bddae9fc
net.kyori:adventure-text-serializer-json-legacy-impl:4.26.1	adventure-text-serializer-json-legacy-impl-4.26.1.jar	cbe618e2ec55a4e77955afdeb72a2ff01dc309790c9562ae4c539bf30fe58b91
net.kyori:adventure-text-serializer-json:4.26.1	adventure-text-serializer-json-4.26.1.jar	55c64b4333d5d2968a0125b8f29dae7cfba15392d5f99f78dbaea711cb0d4dc2
net.kyori:adventure-text-serializer-legacy:4.26.1	adventure-text-serializer-legacy-4.26.1.jar	721107bc213572454df1bfbe438dba630e30457550c750b7a154b35dc3264aa8
net.kyori:examination-api:1.3.0	examination-api-1.3.0.jar	c9237ffecb05428f6eff86216246ac70ce0b47b04c08ea7ca35020fde57f8492
net.kyori:examination-string:1.3.0	examination-string-1.3.0.jar	7d01fc25a4bb3af0e1662685455f4541fbf4626216ea5846e455c1491e156b8c
net.kyori:option:1.1.0	option-1.1.0.jar	97b69b4b17dfe02217c9131ad342564cbc9aebd04c75eb689639b5f78fd4b11c
org.incendo:cloud-annotations:2.1.0	cloud-annotations-2.1.0.jar	e97e6561c8cd6b47366e4b615bc318e9f1bf5d6629bf9273a6ed5ceba441269f
org.incendo:cloud-brigadier:2.0.1	cloud-brigadier-2.0.1.jar	4c2c0418052dc4317cd7efe75ba355fe5f77faae015aad2410c801e498e37506
org.incendo:cloud-bukkit:2.0.1	cloud-bukkit-2.0.1.jar	95f50374dae55ff3bd1235e882125adc984678736f32daff65fddf73677b7bcd
org.incendo:cloud-core:2.1.0	cloud-core-2.1.0.jar	65ee6ef052aff50904ae534a807d5cd36dc74a33b18aa173b77058eca05154d2
org.incendo:cloud-paper:2.0.1	cloud-paper-2.0.1.jar	ea0c979485c8818d7f7850f96c34643e2638541031264efdae98979c1e42f039
org.incendo:cloud-processors-requirements:1.0.0-rc.1	cloud-processors-requirements-1.0.0-rc.1.jar	56504cd3881f7be148cecfff734f33e3fce59382fb0ad80d17811be379b4ead6
org.incendo:cloud-services:2.1.0	cloud-services-2.1.0.jar	f660b3768142c8e10e15290827c33db8bae3a458faa6a5bbe7b30d86fa9a8e30
org.jetbrains:annotations:24.1.0	annotations-24.1.0.jar	27a770dc7ce50500918bb8c3c0660c98290630ec796b5e3cf6b90f403b3033c6
org.slf4j:slf4j-api:2.0.17	slf4j-api-2.0.17.jar	7b751d952061954d5abfed7181c1f645d336091b679891591d63329c622eb832
org.slf4j:slf4j-jdk14:2.0.17	slf4j-jdk14-2.0.17.jar	ead25c1b15f59db1fb5552b76fe63de4164f0df40024d19287b75dece47ad3be
org.yaml:snakeyaml:2.2	snakeyaml-2.2.jar	1467931448a0817696ae2805b7b8b20bfb082652bf9c4efaed528930dc49389b
